pair,Wealth NEAT,Wealth STATIC,Wealth DRL,CAGR NEAT,CAGR STATIC,CAGR DRL,ASR NEAT,ASR STATIC,ASR DRL,# Trades NEAT,# Trades STATIC,# Trades DRL,TR NEAT,TR STATIC,TR DRL
#11295,1296140.8899999983,1097310.3499999999,989904.7799999999,0.08433020269316649,0.02940869325710027,-0.008755101578617364,2.2566335291371855,1.0200734781209144,-1.7075151617944322,301,17,5,0.2961408899999982,0.09731034999999988,-0.010095220000000071
#62369,1237714.9699999997,1053705.75,1006800.2900000003,0.06883140135089394,0.01646229569315638,0.007657266778950955,2.2731598017289554,0.6452832105151446,0.5373402864906995,52,14,17,0.23771496999999964,0.05370575,0.006800290000000375
#29109,1261793.3800000004,1047966.6699999999,1068975.6999999997,0.07527844658319949,0.014731053451042753,0.03686846729130311,2.19814793246325,0.48949413722863694,0.9282113136299605,76,13,29,0.2617933800000003,0.04796666999999988,0.06897569999999975
#15698,1132053.9599999995,1035028.3000000004,984960.7099999997,0.03947313445105771,0.010804020901212574,-0.02897432156080515,1.5973099610496904,0.40434730005373165,-1.418254034155313,53,11,34,0.13205395999999947,0.035028300000000456,-0.01503929000000026
#25331,1137210.7900000005,1025216.0500000003,1013447.8600000003,0.04094876652388035,0.007803248780084093,0.00567261243412287,1.8415339768105623,0.2552158345959023,0.10593558358241818,214,11,47,0.13721079000000058,0.025216050000000267,0.013447860000000311
#48260,1237772.3000000007,1076946.2199999995,1089569.8400000005,0.06884685360817522,0.023407398993766426,0.10720940775329835,1.521717728848753,0.601886589649984,1.909938274529202,49,19,46,0.2377723000000007,0.07694621999999951,0.08956984000000046
#49850,1514746.560000001,1150731.8000000003,1009775.9000000003,0.1383834875335117,0.04479608467363172,0.008273091478841366,5.882536068697952,2.5435869673376406,1.199386924185342,255,80,23,0.514746560000001,0.1507318000000002,0.00977590000000017
#99137,1444408.4999999967,1124924.8599999994,999550.2799999999,0.12161350113281033,0.03742550119554844,-0.00036541290835856444,5.815883809957245,2.3627972902120122,-10.771742997804207,313,78,3,0.44440849999999665,0.12492485999999947,-0.0004497200000000978
#28211,1375925.469999995,1050825.01,1000527.9300000002,0.10473704017696384,0.015594108979651855,0.00047494174718210047,3.9394844843906025,0.6613166002063712,-7.036392315295216,250,34,3,0.375925469999995,0.05082501000000006,0.0005279300000000653
#75568,1516221.1500000013,1075796.83,1017241.22,0.1387292699369298,0.02306635548986158,0.010152352496784811,5.5225512383605215,1.0954459541001313,0.7573229592377888,369,36,59,0.5162211500000013,0.07579683000000004,0.017241220000000057
#15612,1001003.3,1000729.4,1000657.4000000001,0.0003130468617495996,0.00022760677537903007,0.0003084732754852215,-7.798032265969629,-11.214774479209087,-11.454631858354547,38,17,91,0.0010033000000000403,0.0007293999999999912,0.0006574000000001412
#12992,2507714.3999999994,1552431.1000000003,1054036.9000000004,0.33236927422962537,0.14714864432613162,0.04666661769253877,2.027504265823007,1.2271261307784005,1.0996233929669783,72,35,23,1.5077143999999993,0.5524311000000004,0.054036900000000276
#68036,2285706.799999998,1550104.9000000006,1153550.7000000004,0.29437234682588476,0.14661185149059452,0.08408719441846002,1.8417201503431166,1.2214006591764939,1.1397308139191111,69,35,13,1.285706799999998,0.5501049000000007,0.15355070000000048
#72096,1002279.500000002,1000971.7000000002,1000028.4,0.0007109314986237791,0.00030319041071735775,9.346746401073247e-06,-6.638231087678874,-8.734865211734936,-244.93541010716524,533,13,11,0.0022795000000019883,0.0009717000000002418,2.8399999999928482e-05
#80403,1002469.9999999995,1001222.7000000001,999935.7000000004,0.0007702943474572344,0.00038147467440241556,-2.2470900088222834e-05,-3.5121500507113077,-5.9356730131003,-9.47995144144656,61,15,41,0.002469999999999528,0.001222700000000021,-6.429999999957303e-05
#23196,2561242.200000001,1810920.0000000014,1019891.6000000001,0.3411816335482667,0.20364043629876005,0.010592851615888632,2.1283818213703185,1.6130829526175923,0.2257562478995934,371,47,16,1.561242200000001,0.8109200000000014,0.01989160000000001
#75803,1661976.4200000004,1094999.2800000007,1067422.8899999987,0.1718243025213082,0.02873149683700027,0.026360278532790105,2.0481883120682407,0.407980619750687,0.5342218970162945,111,31,71,0.6619764200000005,0.0949992800000008,0.06742288999999868
#75480,2178340.109600004,1390513.1323000002,1099591.7328999997,0.2750799880181216,0.10837955173734004,0.05703725640336588,2.1267298747148473,1.0161670238063476,0.9987188841079837,191,29,15,1.1783401096000037,0.3905131323000002,0.09959173289999979
#69655,2867411.17,833872.24,1016865.3,0.3892934528681604,-0.05512752378459029,0.01084852627671129,2.0405107701867036,-0.35279048172467065,0.25778524072229,623,19,28,1.86741117,-0.16612775999999996,0.016865300000000083
#90213,1534313.3525000014,1076225.2852999999,1036506.9465999994,0.14295307263017598,0.023193514731268516,0.02056371453145034,1.439755256227011,0.28930896967323605,0.5596152637379266,112,23,39,0.5343133525000014,0.07622528529999983,0.036506946599999424
#49040,1588622.0799999991,898294.55,979017.46,0.1554296896441083,-0.03292348015887481,-0.01889705317980117,0.9970465362954146,-0.20075285233038828,-1.3772989735028016,114,19,5,0.588622079999999,-0.10170544999999998,-0.020982539999999994
#44600,1224241.8915000013,962014.5727000004,999496.2523999999,0.0651862407592807,-0.012014489757507851,-0.00030462190982560866,1.144941880442522,-0.3648871636433549,-0.079715953981488,247,24,96,0.2242418915000013,-0.03798542729999965,-0.0005037476000001595
#10562,1532334.609999999,1141855.3600000003,1000000.0,0.14249278988228453,0.042273880270268904,0.0,1.8296040164736262,0.6505264663023033,0.0,79,37,1,0.532334609999999,0.14185536000000032,0.0
#88724,1445202.680000002,1094487.2800000005,1000048.8699999999,0.12180595133633498,0.028581336108655098,4.179656270886234e-05,2.3205735596858537,0.6892502925660815,-87.57761301128512,158,10,3,0.44520268000000196,0.0944872800000005,4.886999999986763e-05
#31901,1273477.5899999952,1096073.1199999999,1001493.5,0.07837645223302414,0.029046278698495742,0.001867223392182149,1.4981053526896604,0.6667903676420878,-0.30700910130321213,365,10,9,0.2734775899999953,0.09607311999999979,0.0014935000000000365
#39445,1775755.209999999,1155013.9,1042994.94,0.1962960311085482,0.0460080426009597,0.040753965708933526,2.6000617958359262,0.675698039241498,0.6560468892983612,152,37,9,0.7757552099999991,0.15501389999999993,0.04299494000000004
#27187,18348531.13319,2825490.8849200015,1000000.0,1.4797127047062726,0.38292178845674485,0.0,2.671958103519804,1.4905068926762675,0.0,136,43,1,17.348531133189997,1.8254908849200016,0.0
#52348,-4087.0351999995764,1120178.656310001,1183709.33603,-0.9991969142778608,0.03605733335642114,0.136798230181864,0.5722888212507692,0.23559326751919354,0.48314590039491456,5,14,16,-1.0040870351999995,0.12017865631000091,0.18370933602999995
#47960,2018514.6500000013,1092138.75,1007656.3999999999,0.24511090792287327,0.027891933115642198,0.004688034837896815,2.365619488833054,0.3154100242120193,0.0370459741899373,597,14,31,1.0185146500000015,0.09213874999999994,0.007656399999999897
#20647,1888143.250000001,1047384.25,980236.25,0.2194313734617208,0.014554997325701535,-0.011621209241795882,1.6311147395865362,0.15298449883046233,-0.08109593446308767,162,23,49,0.8881432500000008,0.047384249999999906,-0.01976374999999997
#97840,1623224.7999999989,1158208.6,1062893.5,0.16322682972340297,0.046910223312941035,0.03866830360196949,2.2354819364634024,0.951890626257841,1.3272053450244983,82,24,13,0.6232247999999989,0.15820860000000003,0.06289349999999994
#90207,2479832.1999999965,1132736.6,1050718.2,0.3277276501683166,0.03966873774758817,0.02756813053939844,3.0490601602573806,0.5750980918639154,0.5938740161309777,184,24,25,1.4798321999999966,0.1327366000000001,0.050718199999999936
#61696,2531391.700000001,1064365.1,997489.0999999996,0.33628310380972404,0.019660644991104315,-0.0012783504615430097,2.391210886831701,0.2167832275720646,-0.5500066347401593,146,22,9,1.5313917000000012,0.06436510000000006,-0.0025109000000004267
#11069,2402283.9999999967,1157165.9000000001,1050515.0000000002,0.31462630408213865,0.046615954053494946,0.029893113460580434,2.2546857510309826,0.5380234040870778,0.6414836283906677,123,28,20,1.4022839999999968,0.15716590000000008,0.05051500000000031
#96894,2271299.5,1325971.4,1070268.4999999998,0.291820271487059,0.09205863023472127,0.04512992572262542,2.066116618545201,0.9029679193563441,1.019192825273663,64,32,19,1.2712995,0.3259713999999998,0.07026849999999984
#66464,1145420.5000000005,1021007.0,1000553.5,0.04328851539811773,0.006509985288413178,0.00040880566212497804,1.0267647328767022,0.11125687054201708,-0.8374382498918225,69,13,9,0.1454205000000004,0.021006999999999998,0.0005535000000000956
#33055,2637506.6000000015,1081160.5000000005,1002371.7999999998,0.35352092799132095,0.024655709568684347,0.0014781605831286626,3.6731360866700857,0.38496141777512677,-0.7403911455992394,325,26,9,1.6375066000000014,0.08116050000000041,0.002371799999999924
#69262,1085241.2735000001,988500.3129999997,1001376.8209999996,0.02586128856128367,-0.0036036271046366863,0.0008836673727332656,0.7567339380873155,-0.3553296018756619,-0.40769688729900105,114,8,43,0.0852412735000001,-0.011499687000000258,0.001376820999999584
#40812,1504480.75,1087312.0,1095788.5,0.13596977697332568,0.026471848955986088,0.05528233819381567,1.7427700856816726,0.2854147105095841,0.9644071473360258,89,9,19,0.5044807499999999,0.08731200000000006,0.09578850000000005
#63136,1353509.25,1003707.0,1128938.25,0.09908762012826489,0.0011555746802442979,0.04901173664307157,1.7674213533672727,-0.027859156011351756,0.92063044230567,73,11,37,0.3535092500000001,0.003706999999999905,0.12893825000000003
#13311,1784319.25,1222129.5,1040788.5,0.19809384021112186,0.06461223139551597,0.03260175366231888,2.2069729174006394,0.9827669898340419,0.6759992089497643,120,28,27,0.78431925,0.2221295000000001,0.040788499999999894
#92619,1512328.25,1279074.0,1026026.25,0.1378159069226652,0.07985338818760535,0.013897892857692717,1.6315578046208314,1.1785191008053073,0.6127845546111279,67,38,29,0.5123282499999999,0.27907400000000004,0.026026249999999918
#84037,1024434.0599999998,990931.3400000004,1001452.8599999999,0.007563252853562075,-0.0028394281122131604,0.0041566309833351855,1.0664954488654814,-2.562785982475557,0.028056734572433604,22,15,28,0.024434059999999924,-0.009068659999999618,0.0014528599999998892
#87707,1010517.2500000001,1002187.94,998261.2500000012,0.0032708904304825648,0.0006823971756537706,-0.0006622527643977971,-0.49059310968326103,-3.0431285790031444,-3.5429513297266038,74,18,98,0.010517250000000145,0.0021879399999999993,-0.0017387499999987899
#14614,1098096.7199999986,1033420.0599999998,1003810.3499999999,0.029638893949470946,0.010313535396981655,0.014433730342755746,3.5352978668863786,1.1303470766417392,0.9249575613868958,63,17,5,0.09809671999999847,0.03342005999999986,0.0038103499999999624
#80319,1006218.8,994425.1199999998,1006598.1899999997,0.0019369048284159085,-0.0017434054946235955,0.0026462997355891638,-0.5657204637251416,-3.0294758922853435,-0.5800713086659741,62,10,47,0.00621880000000008,-0.005574880000000282,0.006598189999999615
#25890,1044328.7709999997,997834.1299999999,1004250.9299999999,0.01363027050839749,-0.0006765260482397562,0.008722063786471335,1.4280219322744012,-0.6912840429697542,0.49923534300910616,697,16,26,0.04432877099999977,-0.002165870000000125,0.004250929999999986
#46338,1130976.2599999974,1008645.2700000001,1036581.8700000002,0.03916416565412506,0.002690418880082701,0.07056413014850937,2.0581445907145013,-0.08749919247164638,2.7290882930855727,132,15,22,0.1309762599999975,0.00864527000000015,0.03658187000000024
#17764,1068435.59,1011030.8299999996,1007564.77,0.020876186181548295,0.0034300141894192393,0.07827550047126319,1.450176011964479,-0.05915060878406295,3.3557146437732723,91,17,4,0.06843558999999999,0.011030829999999714,0.0075647700000001095
#72422,1113228.349999999,1043037.6399999997,1001586.19,0.034046584501583155,0.013238956186203188,0.007255716522910349,2.023554361182312,0.7606004430131275,0.6134500265898025,147,13,13,0.11322834999999887,0.043037639999999655,0.0015861900000000428
#77060,1049013.7459999977,1008180.5700000001,1001362.1799999996,0.015047398358509101,0.0025462079234908064,0.004172513730357208,1.3051089883246254,-0.2124535329380215,0.05613475436941213,132,8,26,0.04901374599999775,0.008180570000000165,0.0013621799999996576
#28805,1074996.8200000022,1011064.1500000001,1005478.4300000002,0.022828830988397275,0.003440335886396584,0.0017705622058898918,1.7365961771708047,-0.06153840434460787,-0.40478607633865094,168,11,174,0.07499682000000218,0.011064150000000161,0.005478430000000145
#68535,1106285.2099999988,1043037.6399999997,1001586.19,0.032029268159121216,0.013238956186203188,0.007255716522910349,1.8825327836884256,0.7606004430131275,0.6134500265898025,97,13,13,0.10628520999999891,0.043037639999999655,0.0015861900000000428
#26323,2243079.6418800033,1113709.0383399995,1000000.0,0.2867890227190144,0.03418592690407718,0.0,2.058907296029993,0.3699760649177992,0.0,217,22,1,1.2430796418800032,0.11370903833999946,0.0
#60938,2812126.565040007,1359122.1018,1206545.776,0.38087681943295126,0.10050819650877152,0.12612056072619904,1.3961988647916561,0.5559090853349312,1.271713714370827,311,13,5,1.812126565040007,0.35912210180000015,0.20654577600000001
#89091,1409147.5593400046,1098075.0439899997,897609.1389099997,0.11299449613791701,0.02963255006912724,-0.0714247122729258,1.5670859321886148,0.4446385695770464,-0.9445341815754614,217,11,25,0.4091475593400047,0.09807504398999978,-0.10239086109000028
#87713,1336666.3358300054,1136093.4482100003,1021650.9994900002,0.09480031378474085,0.04062942926812907,0.007830479312075811,1.024251058733893,0.4928258094708693,0.19376196648894728,352,11,25,0.33666633583000527,0.13609344821000025,0.021650999490000267
#85964,1002830.8900000006,999682.5099999999,999816.9999999998,0.0008827321760864759,-9.910734155771372e-05,-0.0004530816522684278,-6.0480233229879845,-10.347900608150972,-12.017119958037277,282,18,54,0.0028308900000006965,-0.0003174900000001424,-0.00018300000000026628
#90269,1134526.4550000029,1045192.8480000002,1004870.0209999994,0.04018121709831024,0.013891968007082811,0.0023906265559079376,1.382138601213121,0.4741268082870652,-0.7438411896713462,182,11,84,0.13452645500000293,0.04519284800000034,0.004870020999999447
#13338,1109600.3879999998,1014793.1740000006,1000844.905999999,0.03299357004255832,0.004594018241809605,0.0006135479470532612,2.7183159658530625,0.05424769491261176,-0.4644960297415382,148,15,54,0.10960038799999983,0.014793174000000686,0.0008449059999990904
#55711,11426431.207999991,2260763.9969999995,1480970.2420000006,1.1389478208732582,0.28994697969848127,0.23219383443266706,5.138293552751512,1.9949674220478906,3.659237311338604,276,46,113,10.426431207999991,1.2607639969999993,0.4809702420000006
