,date_min,date_max,na_count_asset_1,na_count_asset_2,act,coint,hurst,pair,area
0,2009-01-02,2012-12-31,0,0,16.857142857142858,1.7398337977115457e-07,0.4784398715671967,0.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,17.90909090909091,0.00021289671610418633,0.44823371879685325,1.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,19.591836734693878,0.053070934844526275,0.48652694616970305,3.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,64.33333333333333,0.3932817037246803,0.4740819617973848,4.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,49.05263157894737,0.08186762152810012,0.47892672797565616,5.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,21.13953488372093,0.006827211270842155,0.5142568991032309,6.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,15.677966101694915,0.005068681655348546,0.5053887149808463,7.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,34.82142857142857,0.009630081757018625,0.49808520241264703,8.0,Izraelian bonds (different maturities)
0,2009-01-02,2012-12-31,0,0,4.0,0.0022297592977299266,0.2909051283635023,10.0,US bonds (different maturities()
0,2009-01-02,2012-12-31,0,0,4.312775330396476,0.04249317929900418,0.28934766674037365,11.0,US bonds (different maturities()
0,2009-01-02,2012-12-31,0,0,9.12087912087912,0.00908631967040452,0.48723611692974694,12.0,US bonds (different maturities()
0,2009-01-02,2012-12-31,0,0,7.742857142857143,0.019855045806943472,0.44039598351504133,13.0,US bonds (different maturities()
0,2009-01-02,2012-12-31,0,0,10.5,2.13571051244322e-09,0.3924374514190232,17.0,Gold futures (different maturities)
0,2009-01-02,2012-12-31,0,0,10.28125,1.7935785400925045e-09,0.3997291441989088,18.0,Gold futures (different maturities)
0,2009-01-02,2012-12-31,0,0,51.0,0.07317603543916919,0.4405332409711523,19.0,Gold futures (different maturities)
0,2009-01-02,2012-12-31,0,0,34.0,0.08719909371277856,0.4400834275205517,20.0,Gold futures (different maturities)
0,2009-01-02,2012-12-31,0,0,22.10810810810811,0.08923280481944507,0.46211292657987757,21.0,WTI & Brent
0,2009-01-02,2012-12-31,0,0,20.547619047619047,0.25614286969281264,0.47297164946196874,22.0,WTI & RBOB Gasoline
0,2009-01-02,2012-12-31,0,0,10.130434782608695,0.10877539115724566,0.46597452544972545,23.0,WTI & TOCOM Gasoline
0,2009-01-02,2012-12-31,0,0,21.42222222222222,0.00325996242756957,0.4644135752488749,25.0,Brent & RBOB Gasoline
0,2009-01-02,2012-12-31,0,0,7.0,0.016667391481088128,0.4643996710976965,26.0,Brent & TOCOM Gasoline
0,2009-01-02,2012-12-31,0,0,14.967213114754099,0.0007767687370918471,0.4484429787255739,27.0,Brent & ICE Heating oil
0,2009-01-02,2012-12-31,0,0,24.78787878787879,0.3835685078161232,0.47088922191040516,28.0,Brent & Light crude oil
0,2009-01-02,2012-12-31,0,0,12.7625,2.1175696500543915e-05,0.47957921806022746,29.0,WTI & Light crude oil
0,2009-01-02,2012-12-31,0,0,14.166666666666666,2.7514645475613563e-05,0.46884535076935885,36.0,WTI & sweet crude oil
0,2009-01-02,2012-12-31,0,0,23.37142857142857,0.2153307794013815,0.46777795401517147,37.0,Brent & sweet crude oil
0,2009-01-02,2012-12-31,0,0,39.166666666666664,0.020132119142120635,0.5200214222531122,38.0,US CDS (different maturity)
0,2009-01-02,2012-12-31,0,0,28.78125,0.02141147622205219,0.4461260982281491,39.0,US CDS (different maturity)
0,2009-01-02,2012-12-31,0,0,52.22222222222222,0.004574995120354583,0.4662011210155982,40.0,US CDS (different maturity)
0,2009-01-02,2012-12-31,0,0,40.04347826086956,0.07506696101693262,0.5263473036166261,41.0,US CDS (different maturity)
0,2009-01-02,2012-12-31,0,0,15.067796610169491,0.5663297190876295,0.3737828775121594,42.0,Turkey CDS  (different maturity)
0,2009-01-02,2012-12-31,0,0,60.25,0.7481283537278756,0.431006818014781,43.0,Bank of America CDS (different maturity)
0,2009-01-02,2012-12-31,0,0,5.243386243386244,3.8353543958168747e-07,0.39401827817276214,49.0,Germany bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,7.027972027972028,0.004247874772625114,0.39596276613613063,50.0,Germany bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,10.473118279569892,0.045748261721717025,0.3624234540797562,51.0,Germany bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,7.119402985074627,0.0007792898151720728,0.3915505279337364,52.0,Germany bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,18.113636363636363,0.017287221409787987,0.4516208268113955,53.0,Canada bonds(different maturity)
0,2009-01-02,2012-12-31,0,0,12.328125,0.028229697508343792,0.5180336671927323,55.0,Copper & Aluminum futures
0,2009-01-02,2012-12-31,0,0,23.842105263157894,0.04206158798745587,0.5011262230993485,57.0,Aluminum & Nickel
0,2009-01-02,2012-12-31,0,0,13.342465753424657,7.208120115829733e-06,0.41847969879921776,58.0,Lumber futures (different maturities)
0,2009-01-02,2012-12-31,0,0,16.559322033898304,0.024441691646185034,0.43834763584666975,59.0,Lumber futures (different maturities)
0,2009-01-02,2012-12-31,0,0,13.985915492957746,0.03237940252382097,0.476018821293505,60.0,Lumber futures (different maturities)
0,2009-01-02,2012-12-31,0,0,13.2,0.039379141159515005,0.4535054246862819,61.0,Lumber futures (different maturities)
0,2009-01-02,2012-12-31,0,0,14.835820895522389,0.08685691252628935,0.4483400702911916,62.0,Lumber futures (different maturities)
0,2009-01-02,2012-12-31,0,0,23.071428571428573,0.00232315482329029,0.3963796374503293,63.0,Lumber futures (different maturities)
0,2009-01-02,2012-12-31,0,0,17.526315789473685,1.0113463515340897e-09,0.3068802216256274,72.0,CSCE Coffee & NYM Coffee
0,2009-01-02,2012-12-31,0,0,23.58974358974359,0.07792692584471721,0.49243313352791895,75.0,Corn futures (different maturity)
0,2009-01-02,2012-12-31,0,0,31.137931034482758,0.016515087978980637,0.48674874662509077,76.0,Corn futures (different maturity)
0,2009-01-02,2012-12-31,0,0,12.0,0.10690636714247442,0.4562659492707955,78.0,Corn futures (different maturity)
0,2009-01-02,2012-12-31,0,0,10.72340425531915,0.0001542533191091494,0.4533477973397622,79.0,Corn futures (different maturity)
0,2009-01-02,2012-12-31,0,0,19.680851063829788,0.26365123832272025,0.4772945594217,80.0,Corn futures (different maturity)
0,2009-01-02,2012-12-31,0,0,37.375,0.00992594957583556,0.6264474404712322,82.0,RF BPAM ALL bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,26.419354838709676,0.303017225792521,0.49289072869055234,83.0,RF BPAM ALL bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,40.22727272727273,0.028978333411394355,0.575558399101979,84.0,RF BPAM ALL bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,196.0,0.021312504386912415,0.7272778672076617,91.0,RF BPAM CORP FIN bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,107.85714285714286,0.07409150347418768,0.7718576525221412,93.0,RF BPAM CORP FIN bonds (different maturity)
0,2009-01-02,2012-12-31,0,0,14.152777777777779,0.0011784241814807484,0.43378417203253555,106.0,UK bonds
0,2009-01-02,2012-12-31,0,0,22.711111111111112,0.13907583799279938,0.49510775867879975,107.0,UK bonds
0,2009-01-02,2012-12-31,0,0,21.76595744680851,0.10550508579579082,0.441010424641648,108.0,UK bonds
0,2009-01-02,2012-12-31,0,0,21.885714285714286,0.7857830181275179,0.4998214213671217,110.0,France bonds
0,2009-01-02,2012-12-31,0,0,18.67924528301887,0.20959423249058073,0.44335838598840804,112.0,Italy bonds
0,2009-01-02,2012-12-31,0,0,16.508474576271187,0.009104654011082007,0.5019058840198448,113.0,Italy bonds
0,2009-01-02,2012-12-31,0,0,12.155844155844155,0.09364133395917384,0.5299509233584941,114.0,Italy bonds
0,2009-01-02,2012-12-31,0,0,15.428571428571429,0.17741246339640926,0.49143290428528047,115.0,Italy bonds
0,2009-01-02,2012-12-31,0,0,13.32394366197183,0.17310543093603264,0.47504567579380186,116.0,Italy bonds
0,2009-01-02,2012-12-31,0,0,3.8609022556390977,0.003915416651311227,0.30145834481576744,117.0,CDS Societe general
0,2009-01-02,2012-12-31,0,0,19.681818181818183,0.4704667496426505,0.35479339289536665,118.0,CDS Societe general
0,2009-01-02,2012-12-31,0,0,13.577464788732394,0.0017091407747242,0.47758042182272514,119.0,CDS Deutsche Bank
0,2009-01-02,2012-12-31,0,0,103.0,0.009177633632158368,0.5299173545243931,130.0,CDS 3M Company
0,2009-01-02,2012-12-31,0,0,103.0,0.0197547206917115,0.5312905831980101,132.0,CDS 3M Company
0,2009-01-02,2012-12-31,0,0,2.652173913043478,0.0,0.32408674180223684,135.0,ECBOT Wheat - standard and mini
